Script started on 2025-01-23 19:51:10+02:00 [TERM="xterm-256color" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
[?2004h]0;user02@UoA-Intro2Bio24: /mnt/hdd_b/home/user02[01;32muser02@UoA-Intro2Bio24[00m:[01;34m/mnt/hdd_b/home/user02[00m$ ./download_data.sh
[?2004l
Processing HG00149...
          HG00149.c   0%[                    ]       0  --.-KB/s               
         HG00149.ch   0%[                    ]  11.31K  21.8KB/s               
        HG00149.chr   0%[                    ] 212.11K   286KB/s               
       HG00149.chro   0%[                    ]   1018K  1.03MB/s               
      HG00149.chrom   0%[                    ]   1.62M  1.36MB/s               
     HG00149.chrom1   0%[                    ]   2.26M  1.61MB/s               
    HG00149.chrom11   0%[                    ]   2.95M  1.80MB/s               
   HG00149.chrom11.   1%[                    ]   3.62M  1.95MB/s               
  HG00149.chrom11.I   1%[                    ]   4.32M  2.08MB/s               
 HG00149.chrom11.IL   1%[                    ]   5.04M  2.19MB/s               
HG00149.chrom11.ILL   1%[                    ]   5.73M  2.22MB/s               
G00149.chrom11.ILLU   2%[                    ]   6.40M  2.28MB/s               
bwa.GBR.exome.20120  76%[==============>     ] 266.26M  1.90MB/s    eta 30s    
wa.GBR.exome.201205  77%[==============>     ] 266.70M  1.90MB/s    eta 30s    
a.GBR.exome.2012052  77%[==============>     ] 267.14M  1.91MB/s    eta 30s    
.GBR.exome.20120522  77%[==============>     ] 267.60M  1.92MB/s    eta 30s    
GBR.exome.20120522.  77%[==============>     ] 268.06M  1.93MB/s    eta 29s    
BR.exome.20120522.b  77%[==============>     ] 268.53M  1.94MB/s    eta 29s    
R.exome.20120522.ba  77%[==============>     ] 269.01M  1.95MB/s    eta 29s    
.exome.20120522.bam  77%[==============>     ] 269.49M  1.97MB/s    eta 29s    
exome.20120522.bam   78%[==============>     ] 269.97M  1.99MB/s    eta 29s    
xome.20120522.bam    78%[==============>     ] 270.46M  2.00MB/s    eta 28s    
ome.20120522.bam     78%[==============>     ] 270.96M  2.00MB/s    eta 28s    
me.20120522.bam      78%[==============>     ] 271.45M  2.04MB/s    eta 28s    
e.20120522.bam       78%[==============>     ] 271.90M  2.10MB/s    eta 28s    
.20120522.bam        78%[==============>     ] 272.39M  2.13MB/s    eta 28s    
20120522.bam         78%[==============>     ] 272.90M  2.17MB/s    eta 28s    
0120522.bam          79%[==============>     ] 273.39M  2.20MB/s    eta 28s    
120522.bam           79%[==============>     ] 273.95M  2.25MB/s    eta 28s    
20522.bam            79%[==============>     ] 274.53M  2.28MB/s    eta 28s    
0522.bam             79%[==============>     ] 275.11M  2.32MB/s    eta 28s    
522.bam              79%[==============>     ] 275.71M  2.36MB/s    eta 27s    
22.bam               79%[==============>     ] 276.18M  2.36MB/s    eta 27s    
2.bam                79%[==============>     ] 276.63M  2.35MB/s    eta 27s    
.bam                 80%[===============>    ] 277.06M  2.34MB/s    eta 27s    
bam                  80%[===============>    ] 277.56M  2.34MB/s    eta 27s    
am                   80%[===============>    ] 278.05M  2.36MB/s    eta 26s    
m                    80%[===============>    ] 278.55M  2.36MB/s    eta 26s    
                     80%[===============>    ] 279.13M  2.38MB/s    eta 26s    
                  H  80%[===============>    ] 279.66M  2.39MB/s    eta 26s    
                 HG  81%[===============>    ] 280.25M  2.41MB/s    eta 26s    
                HG0  81%[===============>    ] 280.82M  2.41MB/s    eta 25s    
               HG00  81%[===============>    ] 281.37M  2.41MB/s    eta 25s    
              HG001  81%[===============>    ] 281.96M  2.42MB/s    eta 25s    
             HG0016  81%[===============>    ] 282.56M  2.44MB/s    eta 25s    
            HG00160  81%[===============>    ] 283.16M  2.45MB/s    eta 25s    
           HG00160.  82%[===============>    ] 283.77M  2.45MB/s    eta 24s    
          HG00160.c  82%[===============>    ] 284.36M  2.48MB/s    eta 24s    
         HG00160.ch  82%[===============>    ] 284.84M  2.50MB/s    eta 24s    
        HG00160.chr  82%[===============>    ] 285.44M  2.55MB/s    eta 24s    
       HG00160.chro  82%[===============>    ] 286.01M  2.59MB/s    eta 24s    
      HG00160.chrom  82%[===============>    ] 286.58M  2.63MB/s    eta 22s    
     HG00160.chrom1  83%[===============>    ] 287.20M  2.68MB/s    eta 22s    
    HG00160.chrom11  83%[===============>    ] 287.83M  2.72MB/s    eta 22s    
   HG00160.chrom11.  83%[===============>    ] 288.48M  2.76MB/s    eta 22s    
  HG00160.chrom11.I  83%[===============>    ] 289.06M  2.77MB/s    eta 22s    
 HG00160.chrom11.IL  83%[===============>    ] 289.71M  2.81MB/s    eta 21s    
HG00160.chrom11.ILL  83%[===============>    ] 290.41M  2.85MB/s    eta 21s    
G00160.chrom11.ILLU  84%[===============>    ] 291.12M  2.90MB/s    eta 21s    
00160.chrom11.ILLUM  84%[===============>    ] 291.84M  2.93MB/s    eta 21s    
0160.chrom11.ILLUMI  84%[===============>    ] 292.58M  2.98MB/s    eta 21s    
160.chrom11.ILLUMIN  84%[===============>    ] 293.32M  3.02MB/s    eta 20s    
60.chrom11.ILLUMINA  84%[===============>    ] 294.08M  3.06MB/s    eta 20s    
0.chrom11.ILLUMINA.  85%[================>   ] 294.85M  3.12MB/s    eta 20s    
.chrom11.ILLUMINA.b  85%[================>   ] 295.63M  3.17MB/s    eta 20s    
chrom11.ILLUMINA.bw  85%[================>   ] 296.42M  3.21MB/s    eta 20s    
hrom11.ILLUMINA.bwa  85%[================>   ] 297.06M  3.22MB/s    eta 18s    
rom11.ILLUMINA.bwa.  86%[================>   ] 297.71M  3.25MB/s    eta 18s    
om11.ILLUMINA.bwa.G  86%[================>   ] 298.28M  3.23MB/s    eta 18s    
m11.ILLUMINA.bwa.GB  86%[================>   ] 298.87M  3.23MB/s    eta 18s    
11.ILLUMINA.bwa.GBR  86%[================>   ] 299.49M  3.24MB/s    eta 18s    
1.ILLUMINA.bwa.GBR.  86%[================>   ] 300.01M  3.20MB/s    eta 17s    
.ILLUMINA.bwa.GBR.e  86%[================>   ] 300.50M  3.13MB/s    eta 17s    
ILLUMINA.bwa.GBR.ex  87%[================>   ] 301.00M  3.07MB/s    eta 17s    
LLUMINA.bwa.GBR.exo  87%[================>   ] 301.52M  3.02MB/s    eta 17s    
LUMINA.bwa.GBR.exom  87%[================>   ] 301.72M  2.83MB/s    eta 17s    
UMINA.bwa.GBR.exome  87%[================>   ] 302.46M  2.85MB/s    eta 16s    
MINA.bwa.GBR.exome.  87%[================>   ] 302.90M  2.77MB/s    eta 16s    
INA.bwa.GBR.exome.2  87%[================>   ] 303.30M  2.69MB/s    eta 16s    
NA.bwa.GBR.exome.20  87%[================>   ] 303.71M  2.56MB/s    eta 16s    
A.bwa.GBR.exome.201  87%[================>   ] 304.13M  2.47MB/s    eta 16s    
.bwa.GBR.exome.2012  88%[================>   ] 304.57M  2.39MB/s    eta 16s    
bwa.GBR.exome.20120  88%[================>   ] 305.01M  2.30MB/s    eta 16s    
wa.GBR.exome.201205  88%[================>   ] 305.46M  2.23MB/s    eta 16s    
a.GBR.exome.2012052  88%[================>   ] 305.81M  2.17MB/s    eta 16s    
.GBR.exome.20120522  88%[================>   ] 306.12M  2.06MB/s    eta 16s    
GBR.exome.20120522.  88%[================>   ] 306.44M  1.99MB/s    eta 15s    
BR.exome.20120522.b  88%[================>   ] 306.78M  1.94MB/s    eta 15s    
R.exome.20120522.ba  88%[================>   ] 307.18M  1.88MB/s    eta 15s    
.exome.20120522.bam  88%[================>   ] 307.56M  1.85MB/s    eta 15s    
exome.20120522.bam   88%[================>   ] 307.89M  1.80MB/s    eta 15s    
xome.20120522.bam    89%[================>   ] 308.29M  1.78MB/s    eta 14s    
ome.20120522.bam     89%[================>   ] 308.71M  1.79MB/s    eta 14s    
me.20120522.bam      89%[================>   ] 309.12M  1.76MB/s    eta 14s    
e.20120522.bam       89%[================>   ] 309.53M  1.76MB/s    eta 14s    
.20120522.bam        89%[================>   ] 309.97M  1.77MB/s    eta 14s    
20120522.bam         89%[================>   ] 310.42M  1.77MB/s    eta 14s    
0120522.bam          89%[================>   ] 310.88M  1.77MB/s    eta 14s    
120522.bam           89%[================>   ] 311.33M  1.78MB/s    eta 14s    
20522.bam            90%[=================>  ] 311.82M  1.79MB/s    eta 14s    
0522.bam             90%[=================>  ] 312.31M  1.87MB/s    eta 14s    
522.bam              90%[=================>  ] 312.81M  1.91MB/s    eta 13s    
22.bam               90%[=================>  ] 313.32M  1.96MB/s    eta 13s    
2.bam                90%[=================>  ] 313.90M  2.03MB/s    eta 13s    
.bam                 90%[=================>  ] 314.38M  2.06MB/s    eta 13s    
bam                  91%[=================>  ] 314.93M  2.10MB/s    eta 13s    
am                   91%[=================>  ] 315.50M  2.18MB/s    eta 12s    
m                    91%[=================>  ] 316.07M  2.22MB/s    eta 12s    
                     91%[=================>  ] 316.66M  2.26MB/s    eta 12s    
                  H  91%[=================>  ] 317.26M  2.34MB/s    eta 12s    
                 HG  91%[=================>  ] 317.86M  2.38MB/s    eta 12s    
                HG0  92%[=================>  ] 318.49M  2.43MB/s    eta 10s    
               HG00  92%[=================>  ] 319.13M  2.49MB/s    eta 10s    
              HG001  92%[=================>  ] 319.75M  2.55MB/s    eta 10s    
             HG0016  92%[=================>  ] 320.34M  2.59MB/s    eta 10s    
            HG00160  92%[=================>  ] 320.96M  2.63MB/s    eta 10s    
           HG00160.  92%[=================>  ] 321.61M  2.70MB/s    eta 9s     
          HG00160.c  93%[=================>  ] 322.30M  2.75MB/s    eta 9s     
         HG00160.ch  93%[=================>  ] 322.98M  2.79MB/s    eta 9s     
        HG00160.chr  93%[=================>  ] 323.70M  2.86MB/s    eta 9s     
       HG00160.chro  93%[=================>  ] 324.42M  2.90MB/s    eta 9s     
      HG00160.chrom  93%[=================>  ] 325.15M  2.95MB/s    eta 8s     
     HG00160.chrom1  94%[=================>  ] 325.89M  3.01MB/s    eta 8s     
    HG00160.chrom11  94%[=================>  ] 326.64M  3.05MB/s    eta 8s     
   HG00160.chrom11.  94%[=================>  ] 327.41M  3.10MB/s    eta 8s     
  HG00160.chrom11.I  94%[=================>  ] 328.20M  3.17MB/s    eta 8s     
 HG00160.chrom11.IL  95%[==================> ] 329.03M  3.23MB/s    eta 6s     
HG00160.chrom11.ILL  95%[==================> ] 329.60M  3.20MB/s    eta 6s     
G00160.chrom11.ILLU  95%[==================> ] 330.44M  3.27MB/s    eta 6s     
00160.chrom11.ILLUM  95%[==================> ] 330.88M  3.20MB/s    eta 6s     
0160.chrom11.ILLUMI  95%[==================> ] 331.31M  3.13MB/s    eta 6s     
160.chrom11.ILLUMIN  95%[==================> ] 331.71M  3.04MB/s    eta 5s     
60.chrom11.ILLUMINA  95%[==================> ] 332.08M  2.95MB/s    eta 5s     
0.chrom11.ILLUMINA.  96%[==================> ] 332.49M  2.87MB/s    eta 5s     
.chrom11.ILLUMINA.b  96%[==================> ] 332.83M  2.75MB/s    eta 5s     
chrom11.ILLUMINA.bw  96%[==================> ] 333.22M  2.66MB/s    eta 5s     
hrom11.ILLUMINA.bwa  96%[==================> ] 333.61M  2.58MB/s    eta 5s     
rom11.ILLUMINA.bwa.  96%[==================> ] 334.02M  2.45MB/s    eta 5s     
om11.ILLUMINA.bwa.G  96%[==================> ] 334.50M  2.38MB/s    eta 5s     
m11.ILLUMINA.bwa.GB  96%[==================> ] 334.87M  2.29MB/s    eta 5s     
11.ILLUMINA.bwa.GBR  96%[==================> ] 335.32M  2.14MB/s    eta 5s     
1.ILLUMINA.bwa.GBR.  97%[==================> ] 335.77M  2.06MB/s    eta 4s     
.ILLUMINA.bwa.GBR.e  97%[==================> ] 336.24M  1.97MB/s    eta 4s     
ILLUMINA.bwa.GBR.ex  97%[==================> ] 336.72M  1.90MB/s    eta 4s     
LLUMINA.bwa.GBR.exo  97%[==================> ] 337.21M  1.92MB/s    eta 4s     
LUMINA.bwa.GBR.exom  97%[==================> ] 337.71M  1.93MB/s    eta 4s     
UMINA.bwa.GBR.exome  97%[==================> ] 338.23M  1.97MB/s    eta 3s     
MINA.bwa.GBR.exome.  97%[==================> ] 338.75M  2.02MB/s    eta 3s     
INA.bwa.GBR.exome.2  98%[==================> ] 339.30M  2.06MB/s    eta 3s     
NA.bwa.GBR.exome.20  98%[==================> ] 339.85M  2.13MB/s    eta 3s     
A.bwa.GBR.exome.201  98%[==================> ] 340.41M  2.17MB/s    eta 3s     
.bwa.GBR.exome.2012  98%[==================> ] 340.98M  2.22MB/s    eta 2s     
bwa.GBR.exome.20120  98%[==================> ] 341.56M  2.29MB/s    eta 2s     
wa.GBR.exome.201205  98%[==================> ] 342.16M  2.32MB/s    eta 2s     
a.GBR.exome.2012052  99%[==================> ] 342.77M  2.38MB/s    eta 2s     
.GBR.exome.20120522  99%[==================> ] 343.39M  2.45MB/s    eta 2s     
GBR.exome.20120522.  99%[==================> ] 344.02M  2.49MB/s    eta 1s     
BR.exome.20120522.b  99%[==================> ] 344.67M  2.54MB/s    eta 1s     
R.exome.20120522.ba  99%[==================> ] 345.30M  2.60MB/s    eta 1s     
.exome.20120522.bam  99%[==================> ] 345.94M  2.65MB/s    eta 1s     
HG00160.chrom11.ILL 100%[===================>] 345.98M  2.65MB/s    in 2m 12s  


          HG00160.c   0%[                    ]       0  --.-KB/s               
         HG00160.ch   9%[>                   ]  25.45K   123KB/s               
HG00160.chrom11.ILL 100%[===================>] 260.02K   694KB/s    in 0.4s    


          HG00160.c   0%[                    ]       0  --.-KB/s               
HG00160.chrom11.ILL 100%[===================>]   3.55K  --.-KB/s    in 0.1s    

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00161/exome_alignment/ does not exist,skipping

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00162/exome_alignment/ does not exist,skipping

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00163/exome_alignment/ does not exist,skipping

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00164/exome_alignment/ does not exist,skipping

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00165/exome_alignment/ does not exist,skipping

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00166/exome_alignment/ does not exist,skipping

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00167/exome_alignment/ does not exist,skipping

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00168/exome_alignment/ does not exist,skipping

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00169/exome_alignment/ does not exist,skipping

Directory ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/phase3/data/HG00170/exome_alignment/ does not exist,skipping

Processing HG00171...


          HG00171.c   0%[                    ]       0  --.-KB/s               
         HG00171.ch   0%[                    ]  14.14K  49.3KB/s               
        HG00171.chr   0%[                    ] 226.25K   445KB/s               
       HG00171.chro   0%[                    ] 812.04K  1.08MB/s               
      HG00171.chrom   0%[                    ]   1.53M  1.61MB/s               
     HG00171.chrom1   0%[                    ]   2.29M  1.96MB/s               
    HG00171.chrom11   0%[                    ]   3.06M  2.11MB/s               
   HG00171.chrom11.   0%[                    ]   3.80M  2.28MB/s               
  HG00171.chrom11.I   0%[                    ]   4.39M  2.32MB/s               
 HG00171.chrom11.IL   0%[                    ]   5.00M  2.36MB/s               
HG00171.chrom11.ILL   0%[                    ]   5.62M  2.41MB/s               
G00171.chrom11.ILLU   1%[                    ]   6.25M  2.44MB/s               
00171.chrom11.ILLUM   1%[                    ]   6.90M  2.48MB/s               
0171.chrom11.ILLUMI   1%[                    ]   7.58M  2.52MB/s    eta 3m 44s 
171.chrom11.ILLUMIN   1%[                    ]   8.19M  2.54MB/s    eta 3m 44s 
71.chrom11.ILLUMINA   1%[                    ]   8.85M  2.57MB/s    eta 3m 44s 
1.chrom11.ILLUMINA.   1%[                    ]   9.52M  2.81MB/s    eta 3m 44s 
.chrom11.ILLUMINA.b   1%[                    ]  10.20M  2.93MB/s    eta 3m 44s 
chrom11.ILLUMINA.bw   1%[                    ]  10.88M  3.04MB/s    eta 3m 32s 
hrom11.ILLUMINA.bwa   2%[                    ]  11.58M  2.96MB/s    eta 3m 32s 
rom11.ILLUMINA.bwa.   2%[                    ]  12.29M  2.95MB/s    eta 3m 32s 
om11.ILLUMINA.bwa.F   2%[                    ]  13.01M  2.94MB/s    eta 3m 32s 
m11.ILLUMINA.bwa.FI   2%[                    ]  13.75M  2.99MB/s    eta 3m 32s 
11.ILLUMINA.bwa.FIN   2%[                    ]  14.49M  3.03MB/s    eta 3m 21s 
1.ILLUMINA.bwa.FIN.   2%[                    ]  15.25M  3.07MB/s    eta 3m 21s 
.ILLUMINA.bwa.FIN.e   2%[                    ]  16.01M  3.12MB/s    eta 3m 21s 
ILLUMINA.bwa.FIN.ex   2%[                    ]  16.79M  3.16MB/s    eta 3m 21s 
LLUMINA.bwa.FIN.exo   3%[                    ]  17.58M  3.20MB/s    eta 3m 21s 
LUMINA.bwa.FIN.exom   3%[                    ]  18.38M  3.25MB/s    eta 3m 11s 
UMINA.bwa.FIN.exome   3%[                    ]  19.08M  3.29MB/s    eta 3m 11s 
MINA.bwa.FIN.exome.   3%[                    ]  19.54M  3.25MB/s    eta 3m 11s 
INA.bwa.FIN.exome.2   3%[                    ]  19.93M  3.18MB/s    eta 3m 11s 
NA.bwa.FIN.exome.20   3%[                    ]  20.29M  3.10MB/s    eta 3m 11s 
A.bwa.FIN.exome.201   3%[                    ]  20.72M  3.02MB/s    eta 3m 16s 
.bwa.FIN.exome.2012   3%[                    ]  21.15M  2.95MB/s    eta 3m 16s 
bwa.FIN.exome.20120   3%[                    ]  21.64M  2.89MB/s    eta 3m 16s 
wa.FIN.exome.201205   3%[                    ]  22.10M  2.80MB/s    eta 3m 16s 
a.FIN.exome.2012052   3%[                    ]  22.56M  2.73MB/s    eta 3m 16s 
.FIN.exome.20120522   4%[                    ]  23.06M  2.66MB/s    eta 3m 22s 
FIN.exome.20120522.   4%[                    ]  23.55M  2.56MB/s    eta 3m 22s 
IN.exome.20120522.b   4%[                    ]  24.05M  2.50MB/s    eta 3m 22s 
N.exome.20120522.ba   4%[                    ]  24.58M  2.44MB/s    eta 3m 22s 
.exome.20120522.bam   4%[                    ]  25.04M  2.32MB/s    eta 3m 22s 
exome.20120522.bam    4%[                    ]  25.62M  2.27MB/s    eta 3m 25s 
xome.20120522.bam     4%[                    ]  26.14M  2.21MB/s    eta 3m 25s 
ome.20120522.bam      4%[                    ]  26.72M  2.18MB/s    eta 3m 25s 
me.20120522.bam       4%[                    ]  27.25M  2.18MB/s    eta 3m 25s 
e.20120522.bam        4%[                    ]  27.84M  2.22MB/s    eta 3m 25s 
.20120522.bam         4%[                    ]  28.25M  2.25MB/s    eta 3m 26s 
20120522.bam          5%[>                   ]  28.69M  2.24MB/s    eta 3m 26s 
0120522.bam           5%[>                   ]  29.16M  2.24MB/s    eta 3m 26s 
120522.bam            5%[>                   ]  29.65M  2.26MB/s    eta 3m 26s 
20522.bam             5%[>                   ]  30.12M  2.28MB/s    eta 3m 26s 
0522.bam              5%[>                   ]  30.55M  2.27MB/s    eta 3m 29s 
522.bam               5%[>                   ]  30.92M  2.25MB/s    eta 3m 29s 
22.bam                5%[>                   ]  31.25M  2.20MB/s    eta 3m 29s 
2.bam                 5%[>                   ]  31.68M  2.18MB/s    eta 3m 29s 
.bam                  5%[>                   ]  32.10M  2.16MB/s    eta 3m 29s 
bam                   5%[>                   ]  32.52M  2.12MB/s    eta 3m 34s 
am                    5%[>                   ]  32.94M  2.08MB/s    eta 3m 34s 
m                     5%[>                   ]  33.38M  2.06MB/s    eta 3m 34s 
                      5%[>                   ]  33.82M  2.01MB/s    eta 3m 34s 
                  H   5%[>                   ]  34.22M  1.96MB/s    eta 3m 34s 
                 HG   6%[>                   ]  34.69M  1.95MB/s    eta 3m 37s 
                HG0   6%[>                   ]  35.16M  1.97MB/s    eta 3m 37s 
               HG00   6%[>                   ]  35.65M  1.98MB/s    eta 3m 37s 
              HG001   6%[>                   ]  36.16M  1.99MB/s    eta 3m 37s 
